,sampleID,sampleID_clean,Treatment,Depth,TrtDepth,rich,shannon,MG_MT,AO_NOB,Salinity,CH4_ug_m2_h,N2O_ug_m2_h,CO2_ug_m2_h,Cl_mgL,SO4_mgL,NH4_mgL,NO3_mgL,pH,PO4_mgL,TOC_mgL,TN_mgL,Br_mgL,DIN_mgL,DON_mgL,sed_per_C,sed_per_N,sed_CN,SO4,ASW
TL_d1_field_Core_10,TL_d1_field_Core_10,Field_10_D1,Field,0-5 cm,Field0-5 cm,6144,6.871084097,1.039344262,2.729146222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
TL_d1_field_Core_19,TL_d1_field_Core_19,Field_19_D1,Field,0-5 cm,Field0-5 cm,6510,7.019030304,1.537216828,3.185512367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
TL_d1_field_Core_36,TL_d1_field_Core_36,Field_36_D1,Field,0-5 cm,Field0-5 cm,5869,6.953729863,0.596899225,2.865072588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
TL_d1_field_Core_43,TL_d1_field_Core_43,Field_43_D1,Field,0-5 cm,Field0-5 cm,6271,6.965671137,1.879084967,2.484444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
TL_d1_field_Core_46,TL_d1_field_Core_46,Field_46_D1,Field,0-5 cm,Field0-5 cm,6439,7.031722573,0.921800948,2.124151967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
TL_d2_field_Core_10,TL_d2_field_Core_10,Field_10_D2,Field,10-15 cm,Field10-15 cm,5420,6.704384297,0.25,3.561946903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
TL_d2_field_Core_19,TL_d2_field_Core_19,Field_19_D2,Field,10-15 cm,Field10-15 cm,5279,6.473286806,0.308270677,3.225862069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
TL_d2_field_Core_36,TL_d2_field_Core_36,Field_36_D2,Field,10-15 cm,Field10-15 cm,6132,6.89085759,0.268,3.221059972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
TL_d2_field_Core_43,TL_d2_field_Core_43,Field_43_D2,Field,10-15 cm,Field10-15 cm,5417,6.703708211,0.204545455,3.507870754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
TL_d2_field_Core_46,TL_d2_field_Core_46,Field_46_D2,Field,10-15 cm,Field10-15 cm,4881,6.54472105,0.224719101,3.543926662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
TL_inc_d1_ASW_3,TL_inc_d1_ASW_3,#NAME?,#NAME?,0-5 cm,+ASW0-5 cm,3323,5.676245565,62.47,2.793650794,2.96995337,13983.15164,21.99108495,21283.80392,2969.95337,29.6188181,19.7906,5.00E-04,5.32,0.007008,38.14,17.32,3.48502454,19.7911,-2.4711,14.06304932,0.577058911,24.37021427,TRUE,TRUE
TL_inc_d1_ASW_4,TL_inc_d1_ASW_4,#NAME?,#NAME?,0-5 cm,+ASW0-5 cm,2722,5.181642254,1.578313253,1.513513514,3.60151364,56407.29959,23.88783275,75118.94333,3601.51364,180.910734,20.179121,5.00E-04,4.85,0.00480873,27.67,15.84,2.32535314,20.179621,-4.339621,13.84671783,0.546979725,25.31486487,TRUE,TRUE
TL_inc_d1_ASW_5,TL_inc_d1_ASW_5,#NAME?,#NAME?,0-5 cm,+ASW0-5 cm,1752,3.716051774,4.173913043,11.76923077,1.80017623,1.789951,86.10041354,63893.32825,1800.17623,261.932677,2.50545188,135.051755,3.85,0.0025,43.63464,157.82,0.005,137.557207,20.2627927,17.59510612,0.696638167,25.25716643,TRUE,TRUE
TL_inc_d1_ASW_noS_1,TL_inc_d1_ASW_noS_1,#NAME?,#NAME?,0-5 cm,+ASW-SO40-5 cm,2696,4.99930618,0.941176471,14.01098901,4.23139537,69435.11716,21.35875156,65250.09368,4231.39537,0.78805062,26.85792,3.12792246,4.26,0.00819303,43.8081,21.86,3.02192308,29.9858425,-8.1258425,12.48255157,0.527752221,23.65229569,FALSE,TRUE
TL_inc_d1_ASW_noS_2,TL_inc_d1_ASW_noS_2,#NAME?,#NAME?,0-5 cm,+ASW-SO40-5 cm,2412,4.745606336,3.846153846,9.105263158,4.984825,82652.6946,21.10262501,47949.26565,4984.825,0.005,39.89472,5.00E-04,4.4,0.01063952,53.8335,34.86,4.34966115,39.89522,-5.03522,13.74809551,0.56956172,24.13802584,FALSE,TRUE
TL_inc_d1_ASW_noS_3,TL_inc_d1_ASW_noS_3,#NAME?,#NAME?,0-5 cm,+ASW-SO40-5 cm,2603,5.200082016,2.861111111,27.68316832,3.16807581,69773.41361,16.40006587,98463.38421,3168.07581,1.22448173,34.28352,5.00E-04,4.03,0.00314825,15.5547,10.56,0.36619015,34.28402,-23.72402,13.21504498,0.470294595,28.09950427,FALSE,TRUE
TL_inc_d1_ASW_noS_4,TL_inc_d1_ASW_noS_4,#NAME?,#NAME?,0-5 cm,+ASW-SO40-5 cm,3625,5.905509123,0.633333333,1.766129032,6.5769923,28618.57167,24.43165387,28310.48738,6576.9923,0.005,66.087,5.00E-04,4.63,0.01578354,82.3473,72.71,2.34990333,66.0875,6.6225,14.98576927,0.588637829,25.45838636,FALSE,TRUE
TL_inc_d1_ASW_noS_5,TL_inc_d1_ASW_noS_5,#NAME?,#NAME?,0-5 cm,+ASW-SO40-5 cm,3462,5.903425463,0.794392523,1.826446281,12.4370909,139556.9149,38.86030587,134008.7612,12437.0909,0.005,50.56252,5.00E-04,4.645,0.0025,38.83446,47.78,3.68664583,50.56302,-2.78302,15.38630867,0.579165578,26.56633829,FALSE,TRUE
TL_inc_d1_DI_ctrl_2,TL_inc_d1_DI_ctrl_2,Control_2_D1,Control,0-5 cm,Control0-5 cm,3115,5.636659846,0.426540284,10.59358289,0.458044018,27663.04801,16.66589724,65521.81769,458.044018,3.13658197,6.289484,5.00E-04,4.19,0.0025,19.64,6.27,1.75333604,6.289984,-0.019984,17.34060097,0.674808204,25.69708083,FALSE,FALSE
TL_inc_d1_DI_ctrl_3,TL_inc_d1_DI_ctrl_3,Control_3_D1,Control,0-5 cm,Control0-5 cm,4520,6.315878983,0.080701754,17.26701571,0.005767021,770.897167,563.7642806,297282.877,5.76702054,0.2286145,3.40782679,0.00910331,4.14,0.00278555,110.4,5.819,0.08269281,3.4169301,2.4020699,16.10422516,0.649638891,24.78950287,FALSE,FALSE
TL_inc_d1_DI_ctrl_4,TL_inc_d1_DI_ctrl_4,Control_4_D1,Control,0-5 cm,Control0-5 cm,3687,6.047363669,0.05785124,23.875,0.001811707,-1163.750626,1214.36367,574594.2542,1.81170675,2.8725038,1.42648625,1.21201877,3.96,0.00383527,41.7,3.957,0.005,2.63850502,1.31849498,15.34240246,0.594958723,25.78733932,FALSE,FALSE
TL_inc_d1_DI_ctrl_5,TL_inc_d1_DI_ctrl_5,Control_5_D1,Control,0-5 cm,Control0-5 cm,3545,5.870883101,0.14516129,41.99038462,0.002463425,3.497878,1313.523272,412676.774,2.46342477,24.9629087,0.0025,50.7249048,4.075,0.0025,25.36,68.49,0.02611411,50.7274048,17.7625952,13.46857548,0.504930079,26.67413972,FALSE,FALSE
TL_inc_d1_SO4_3,TL_inc_d1_SO4_3,#NAME?,0,0-5 cm,+SO40-5 cm,3788,6.055462904,0.925,16.02158273,0.003045528,11.361234,113.8392453,85586.78449,3.04552828,737.171045,2.33993127,0.28951411,4.25,0.0025,NA,NA,0.005,2.62944539,NA,17.14268875,0.693447232,24.72097076,TRUE,FALSE
TL_inc_d1_SO4_4,TL_inc_d1_SO4_4,#NAME?,0,0-5 cm,+SO40-5 cm,3808,5.976040042,0.062962963,19.15384615,0.001450062,-1296.162966,59.03330849,76761.01026,1.45006154,156.014218,3.36372258,5.00E-04,4.21,0.00609371,NA,NA,0.005,3.36422258,NA,17.52794838,0.71991837,24.3471331,TRUE,FALSE
TL_inc_d1_SO4_5A,TL_inc_d1_SO4_5A,#NAME?,0,0-5 cm,+SO40-5 cm,3732,5.998505921,0.192118227,8.392857143,0.000140041,5.611378,90.08277878,83959.84052,0.07751622,238.110773,4.0941474,5.00E-04,4.23,0.00594683,NA,NA,0.005,4.0946474,NA,15.81960964,0.635537386,24.89170581,TRUE,FALSE
TL_inc_d1_SO4_5B,TL_inc_d1_SO4_5B,#NAME?,0,10-15 cm,+SO40-5 cm,2307,5.291395111,0.23880597,20.45985401,0.000140041,5.611378,90.08277878,83959.84052,0.07751622,238.110773,4.0941474,5.00E-04,4.1,0.00594683,NA,NA,0.005,4.0946474,NA,16.07577515,0.654388964,24.56608535,TRUE,FALSE
TL_inc_d2_ASW_1,TL_inc_d2_ASW_1,#NAME?,#NAME?,10-15 cm,+ASW10-15 cm,2216,5.16941193,15.14159292,36.23255814,3.05555336,45285.15172,23.19548691,74787.53747,3055.55336,135.562653,56.72608,5.00E-04,4.03,0.00603071,28.2,30.93,2.70164923,56.72658,-25.79658,20.30156898,0.698792398,29.05236096,TRUE,TRUE
TL_inc_d2_ASW_3,TL_inc_d2_ASW_3,#NAME?,#NAME?,10-15 cm,+ASW10-15 cm,1738,4.928205232,3.762886598,15.24878049,2.71397261,13983.15164,21.99108495,21283.80392,2713.97261,10.115738,7.977929,5.00E-04,4.2,0.00490213,24.38,6.885,2.97101751,7.978429,-1.093429,7.983735085,0.261178702,30.56809388,TRUE,TRUE
TL_inc_d2_ASW_4,TL_inc_d2_ASW_4,#NAME?,#NAME?,10-15 cm,+ASW10-15 cm,2728,5.26610882,2.891891892,1.30952381,2.4244659,56407.29959,23.88783275,75118.94333,2424.4659,55.86895,26.47428,5.00E-04,4.04,0.00644906,31.36098,21.3,2.49460949,26.47478,-5.17478,16.76896095,0.524258733,31.9860403,TRUE,TRUE
TL_inc_d2_ASW_5,TL_inc_d2_ASW_5,#NAME?,#NAME?,10-15 cm,+ASW10-15 cm,1794,5.014470497,13.10909091,17.9,1.59930913,1.789951,86.10041354,63893.32825,1599.30913,168.252726,8.97692188,82.2118324,4.55,0.01648335,33.24468,97.76,0.005,91.1887542,6.57124576,9.090615273,0.310946494,29.23530394,TRUE,TRUE
TL_inc_d2_ASW_noS_2,TL_inc_d2_ASW_noS_2,#NAME?,#NAME?,10-15 cm,+ASW-SO410-15 cm,1777,4.758191778,9.913461538,28.31410256,3.15494956,82652.6946,21.10262501,47949.26565,3154.94956,0.005,16.225025,5.00E-04,3.99,0.0079477,39.36828,12.46,4.20263577,16.225525,-3.765525,17.65844345,0.596367776,29.60998925,FALSE,TRUE
TL_inc_d2_ASW_noS_3,TL_inc_d2_ASW_noS_3,#NAME?,#NAME?,10-15 cm,+ASW-SO410-15 cm,1761,4.780962669,1.993006993,15.37878788,2.57403466,69773.41361,16.40006587,98463.38421,2574.03466,1.74740759,21.19408,5.00E-04,4,0.00552263,27.58518,18.62,0.005,21.19458,-2.57458,16.07719231,0.547738433,29.35195221,FALSE,TRUE
TL_inc_d2_ASW_noS_4,TL_inc_d2_ASW_noS_4,#NAME?,#NAME?,10-15 cm,+ASW-SO410-15 cm,2263,4.912101445,13.46226415,28.51968504,3.17654381,28618.57167,24.43165387,28310.48738,3176.54381,0.005,34.07808,5.00E-04,4.15,0.00545395,66.9837,32.22,1.72176035,34.07858,-1.85858,17.25424957,0.570467234,30.24582054,FALSE,TRUE
TL_inc_d2_ASW_noS_5,TL_inc_d2_ASW_noS_5,#NAME?,#NAME?,10-15 cm,+ASW-SO410-15 cm,1867,5.022341356,1.561403509,41.75690608,3.26052976,139556.9149,38.86030587,134008.7612,3260.52976,0.005,21.07332,5.00E-04,4.435,0.00759116,36.52992,17.64,1.255542,21.07382,-3.43382,19.28874207,0.479577333,40.22029556,FALSE,TRUE
TL_inc_d2_DI_ctrl_1,TL_inc_d2_DI_ctrl_1,Control_1_D2,Control,10-15 cm,Control10-15 cm,2585,5.236430739,0.185185185,14.02173913,0.001177756,0.163249,522.7278938,58655.45702,1.17775552,1.25046917,0.1413217,0.20842691,3.71,0.0026518,43.95,1.947,0.005,0.34974861,1.59725139,13.70135307,0.465913832,29.40748294,FALSE,FALSE
TL_inc_d2_DI_ctrl_3,TL_inc_d2_DI_ctrl_3,Control_3_D2,Control,10-15 cm,Control10-15 cm,2727,5.499693977,2.449275362,14.2703533,0.004011321,770.897167,563.7642806,297282.877,4.01132081,0.22321913,2.2913804,5.00E-04,3.71,0.00252157,79.19,4.228,0.14647805,2.2918804,1.9361196,16.47036362,0.595917046,27.63868516,FALSE,FALSE
TL_inc_d2_DI_ctrl_4,TL_inc_d2_DI_ctrl_4,Control_4_D2,Control,10-15 cm,Control10-15 cm,2437,5.275647633,0.210526316,17.35515873,0.002375885,-1163.750626,1214.36367,574594.2542,2.37588532,6.3002217,1.68479271,1.58637061,3.68,0.00365863,24.01,4.075,0.03812011,3.27116332,0.80383668,11.24158669,0.372171849,30.20536538,FALSE,FALSE
TL_inc_d2_DI_ctrl_5,TL_inc_d2_DI_ctrl_5,Control_5_D2,Control,10-15 cm,Control10-15 cm,2466,4.960819329,0.061403509,50.28571429,0.003219973,3.497878,1313.523272,412676.774,3.21997322,18.6545793,0.0265396,36.4016317,3.7,0.0025,18.4,47.28,0.03705312,36.4281713,10.8518287,14.81964397,0.528211594,28.05626411,FALSE,FALSE
TL_inc_d2_SO4_2,TL_inc_d2_SO4_2,#NAME?,0,10-15 cm,+SO410-15 cm,2378,5.18131787,0.418918919,18.12690355,0.00380656,32.215183,320.3661339,147030.9982,3.80655954,94.4127201,2.48247856,0.01001436,3.77,0.00454714,55.7214,3.688,0.005,2.49249292,1.19550708,17.79508781,0.598039329,29.75571497,TRUE,FALSE
TL_inc_d2_SO4_3,TL_inc_d2_SO4_3,#NAME?,0,10-15 cm,+SO410-15 cm,2287,5.133836071,0.266666667,25.79347826,0.005327178,11.361234,113.8392453,85586.78449,5.32717807,199.347167,4.41885138,0.11820007,3.7,0.0025,NA,NA,0.0166931,4.53705144,NA,11.82965565,0.44077915,26.83805634,TRUE,FALSE
TL_inc_d2_SO4_4,TL_inc_d2_SO4_4,#NAME?,0,10-15 cm,+SO410-15 cm,2147,5.143459344,0.906354515,14.54303279,0.001433082,-1296.162966,59.03330849,76761.01026,1.43308175,144.771172,3.11669644,5.00E-04,3.71,0.0025,NA,NA,0.005,3.11719644,NA,13.11613846,0.421367049,31.12758457,TRUE,FALSE
TL_inc_d2_SO4_5A,TL_inc_d2_SO4_5A,#NAME?,0,10-15 cm,+SO410-15 cm,1839,4.92370461,0.689530686,66.90123457,0.000421898,5.611378,90.08277878,83959.84052,0.23353175,296.250494,2.297747,0.02911434,3.76,0.0025,NA,NA,0.005,2.32686134,NA,17.43265915,0.576176047,30.25578594,TRUE,FALSE
TL_inc_d2_SO4_5B,TL_inc_d2_SO4_5B,#NAME?,0,0-5 cm,+SO410-15 cm,3785,5.942401966,0.114285714,17.27433628,0.000421898,5.611378,90.08277878,83959.84052,0.23353175,296.250494,2.297747,0.02911434,3.83,0.0025,NA,NA,0.005,2.32686134,NA,13.50194931,0.476512074,28.33495736,TRUE,FALSE